source,passtime,time,mode,vbatt,ibatt,ibus3v3,ibus5v0,comm_temp,eps_temp,batt_temp,power,service_e,service_r,byline
tartu,2017-05-17T06:34:00Z,2000-10-30T01:16:11Z,0,8.200,0.094,0.125,0.000,-15.000,4.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T06:34:00Z,2000-10-30T01:16:31Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T06:34:00Z,2000-10-30T01:16:41Z,0,8.200,0.094,0.125,0.000,-15.000,4.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T06:34:00Z,2000-10-30T01:16:51Z,0,8.200,0.094,0.125,0.000,-15.000,3.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T06:34:00Z,2000-10-30T01:17:11Z,0,8.200,0.094,0.125,0.000,-15.000,3.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T06:34:00Z,2000-10-30T01:17:21Z,0,8.150,0.094,0.125,0.000,-15.000,3.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:56:41Z,0,8.150,0.094,0.125,0.000,-15.000,3.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:56:51Z,0,8.150,0.094,0.125,0.000,-15.000,3.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:57:01Z,0,8.150,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:57:21Z,0,8.150,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:57:31Z,0,8.150,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:57:51Z,0,8.150,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:58:01Z,0,8.150,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:58:11Z,0,8.150,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:58:31Z,0,8.150,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:58:41Z,0,8.150,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:59:01Z,0,8.150,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:59:11Z,0,8.150,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:59:21Z,0,8.150,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T17:59:51Z,0,8.150,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T18:00:01Z,0,8.150,0.094,0.125,0.000,-15.000,1.000,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T18:00:11Z,0,8.100,0.094,0.125,0.000,-15.000,1.000,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T18:00:21Z,0,8.100,0.094,0.150,0.000,-15.000,1.000,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T18:00:51Z,0,8.100,0.094,0.125,0.000,-15.000,0.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T18:01:01Z,0,8.100,0.094,0.150,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T13:59:00Z,2000-10-30T18:01:11Z,0,8.100,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:29:41Z,0,8.150,0.094,0.125,0.000,-15.000,4.000,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:29:51Z,0,8.150,0.094,0.125,0.000,-15.000,4.000,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:30:11Z,0,8.100,0.094,0.125,0.000,-15.000,4.000,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:30:21Z,0,8.150,0.094,0.125,0.000,-15.000,4.000,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:30:31Z,0,8.100,0.094,0.125,0.000,-15.000,3.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:30:51Z,0,8.150,0.094,0.125,0.000,-15.000,3.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:31:01Z,0,8.100,0.094,0.125,0.000,-15.000,3.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:31:11Z,0,8.100,0.094,0.125,0.000,-15.000,3.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:31:21Z,0,8.100,0.094,0.125,0.000,-15.000,3.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:31:31Z,0,8.100,0.094,0.125,0.000,-15.000,3.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:31:41Z,0,8.100,0.094,0.125,0.000,-15.000,3.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:32:01Z,0,8.100,0.094,0.125,0.000,-15.000,3.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:32:11Z,0,8.100,0.094,0.125,0.000,-15.000,3.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:32:21Z,0,8.100,0.094,0.125,0.000,-15.000,3.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:32:31Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:32:41Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:32:51Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:33:01Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:33:11Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:33:21Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:33:31Z,0,8.100,0.094,0.125,0.000,-15.000,2.250,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:33:41Z,0,8.100,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:33:51Z,0,8.100,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:34:01Z,0,8.100,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:34:21Z,0,8.100,0.094,0.125,0.000,-15.000,2.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:35:21Z,0,8.150,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:35:51Z,0,8.200,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:36:01Z,0,8.150,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:36:11Z,0,8.150,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:36:31Z,0,8.250,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:36:41Z,0,8.200,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:36:51Z,0,8.150,0.094,0.125,0.000,-15.000,0.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:37:01Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:37:11Z,0,8.250,0.094,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:37:21Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:37:31Z,0,8.200,0.094,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:37:51Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:38:01Z,0,8.150,0.134,0.125,0.000,-15.000,1.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:38:11Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:38:21Z,0,8.150,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:38:31Z,0,8.250,0.094,0.150,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-17T21:23:00Z,2000-10-30T19:38:41Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:07:21Z,0,8.200,0.094,0.125,0.000,-15.000,1.500,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:07:31Z,0,8.100,0.126,0.125,0.000,-15.000,2.000,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:07:51Z,0,8.150,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:08:01Z,0,8.150,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:08:11Z,0,8.200,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:08:31Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:09:21Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:10:11Z,0,8.250,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:10:31Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:10:51Z,0,8.150,0.134,0.125,0.000,-15.000,1.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:11:01Z,0,8.250,0.094,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:12:11Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:12:21Z,0,8.150,0.134,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:12:31Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:12:41Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:12:51Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:13:01Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:13:11Z,0,8.150,0.134,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:13:21Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:13:31Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:13:41Z,0,8.150,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:13:51Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:14:01Z,0,8.300,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:14:21Z,0,8.250,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:14:31Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:23:00Z,2000-10-30T21:14:51Z,0,8.150,0.134,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:40:31Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:40:41Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:40:51Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:41:01Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:41:31Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:41:41Z,0,8.150,0.126,0.125,0.000,-15.000,2.000,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:41:51Z,0,8.250,0.094,0.125,0.000,-15.000,1.500,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:42:01Z,0,8.150,0.126,0.125,0.000,-15.000,2.000,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:42:11Z,0,8.250,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:42:21Z,0,8.150,0.134,0.150,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:42:31Z,0,8.250,0.094,0.125,0.000,-15.000,1.250,3.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:42:41Z,0,8.200,0.094,0.125,0.000,-15.000,1.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:43:11Z,0,8.250,0.094,0.125,0.000,-15.000,1.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:43:21Z,0,8.200,0.094,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:43:41Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:44:31Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:48:11Z,0,8.300,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:48:21Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:48:31Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:49:01Z,0,8.300,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:49:11Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:49:21Z,0,8.250,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:49:31Z,0,8.150,0.134,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:49:41Z,0,8.150,0.134,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:49:51Z,0,8.250,0.094,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:50:11Z,0,8.300,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-30T22:50:21Z,0,8.150,0.134,0.125,0.000,-15.000,1.000,2.000,0x00,0x00,0x00,~OPEN COSMOS~
