source,passtime,time,mode,vbatt,ibatt,ibus3v3,ibus5v0,comm_temp,eps_temp,batt_temp,power,service_e,service_r,byline
tartu,2017-05-18T00:36:00Z,2000-10-30T22:50:31Z,0,8.300,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:16:51Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:17:01Z,0,8.150,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:17:11Z,0,8.150,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:17:31Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:17:51Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:18:01Z,0,8.200,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:18:21Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:18:31Z,0,8.250,0.094,0.125,0.000,-15.000,0.500,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:19:11Z,0,8.250,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:19:41Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:20:21Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,2.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:24:21Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,1.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:24:51Z,0,8.250,0.094,0.125,0.000,-15.000,0.250,1.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T00:36:00Z,2000-10-31T00:25:11Z,0,8.200,0.094,0.125,0.000,-15.000,0.250,1.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:37:31Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:37:51Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:38:01Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:38:11Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:38:21Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:38:51Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:39:41Z,0,8.150,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:40:51Z,0,8.150,0.094,0.125,0.000,-15.000,4.000,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T19:55:00Z,2000-10-31T18:44:11Z,0,8.250,0.094,0.125,0.000,-15.000,2.500,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:12:11Z,0,8.150,0.094,0.125,0.000,-15.000,7.000,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:12:21Z,0,8.150,0.094,0.125,0.000,-15.000,7.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:12:31Z,0,8.150,0.094,0.125,0.000,-15.000,6.250,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:12:41Z,0,8.150,0.094,0.125,0.000,-15.000,6.250,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:12:51Z,0,8.150,0.094,0.125,0.000,-15.000,6.250,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:13:01Z,0,8.150,0.094,0.125,0.000,-15.000,6.250,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:13:11Z,0,8.150,0.094,0.125,0.000,-15.000,6.250,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:13:21Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:13:31Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:13:41Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:13:51Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:14:01Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:14:11Z,0,8.150,0.094,0.125,0.000,-15.000,6.000,8.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:14:21Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:14:41Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:14:51Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:15:01Z,0,8.150,0.094,0.125,0.000,-15.000,5.250,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:15:11Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:15:21Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:15:31Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:15:51Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:16:01Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,7.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:16:11Z,0,8.150,0.094,0.125,0.000,-15.000,5.000,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:16:31Z,0,8.200,0.094,0.125,0.000,-15.000,4.500,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:16:41Z,0,8.200,0.094,0.125,0.000,-15.000,4.500,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:17:01Z,0,8.150,0.094,0.125,0.000,-15.000,4.500,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:17:11Z,0,8.200,0.094,0.125,0.000,-15.000,4.500,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:17:21Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:17:31Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:17:41Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:17:51Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:18:01Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:18:11Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,6.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:18:21Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:18:31Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:18:41Z,0,8.200,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:18:51Z,0,8.150,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:19:01Z,0,8.200,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:19:21Z,0,8.150,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:19:31Z,0,8.200,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:19:41Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:20:01Z,0,8.250,0.094,0.125,0.000,-15.000,4.250,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:20:11Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:20:21Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:20:31Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:20:41Z,0,8.300,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:20:51Z,0,8.300,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:21:11Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:21:21Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:21:31Z,0,8.300,0.094,0.125,0.000,-15.000,4.000,5.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:22:01Z,0,8.250,0.094,0.125,0.000,-15.000,4.000,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-18T22:33:00Z,2000-10-31T20:22:21Z,0,8.250,0.094,0.125,0.000,-15.000,3.500,4.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:57:20Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,13.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:57:40Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,13.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:57:50Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:58:00Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:58:10Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:58:20Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:58:40Z,0,8.150,0.079,0.125,0.000,-15.000,10.500,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:58:50Z,0,8.150,0.079,0.125,0.000,-15.000,10.500,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:59:20Z,0,8.150,0.079,0.125,0.000,-15.000,10.250,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:59:30Z,0,8.150,0.094,0.125,0.000,-15.000,10.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:59:40Z,0,8.150,0.079,0.125,0.000,-15.000,10.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T15:59:50Z,0,8.150,0.079,0.125,0.000,-15.000,10.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:00:00Z,0,8.150,0.079,0.125,0.000,-15.000,10.000,12.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:00:10Z,0,8.150,0.079,0.125,0.000,-15.000,10.000,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:00:30Z,0,8.150,0.094,0.125,0.000,-15.000,9.500,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:00:40Z,0,8.150,0.079,0.125,0.000,-15.000,9.500,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:00:50Z,0,8.150,0.079,0.125,0.000,-15.000,9.250,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:01:00Z,0,8.150,0.094,0.125,0.000,-15.000,9.250,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:01:10Z,0,8.150,0.079,0.125,0.000,-15.000,9.250,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:01:20Z,0,8.150,0.079,0.125,0.000,-15.000,9.250,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:01:30Z,0,8.150,0.079,0.125,0.000,-15.000,9.250,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:01:50Z,0,8.150,0.079,0.125,0.000,-15.000,9.000,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:02:00Z,0,8.150,0.079,0.125,0.000,-15.000,9.000,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:02:10Z,0,8.150,0.094,0.125,0.000,-15.000,9.000,11.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:02:20Z,0,8.150,0.094,0.125,0.000,-15.000,9.000,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:02:30Z,0,8.150,0.094,0.125,0.000,-15.000,8.500,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:02:50Z,0,8.150,0.094,0.125,0.000,-15.000,8.250,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:03:00Z,0,8.150,0.094,0.125,0.000,-15.000,8.250,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:03:10Z,0,8.150,0.094,0.125,0.000,-15.000,8.250,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:03:20Z,0,8.150,0.094,0.125,0.000,-15.000,8.250,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:03:30Z,0,8.150,0.094,0.125,0.000,-15.000,8.250,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:03:40Z,0,8.150,0.094,0.125,0.000,-15.000,8.000,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:04:00Z,0,8.150,0.094,0.150,0.000,-15.000,8.000,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:04:10Z,0,8.200,0.094,0.125,0.000,-15.000,8.000,10.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:04:30Z,0,8.250,0.094,0.125,0.000,-15.000,8.000,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:04:40Z,0,8.200,0.094,0.125,0.000,-15.000,8.000,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:04:50Z,0,8.150,0.094,0.125,0.000,-15.000,7.500,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:05:10Z,0,8.200,0.094,0.125,0.000,-15.000,7.500,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:05:20Z,0,8.250,0.094,0.125,0.000,-15.000,7.500,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:05:30Z,0,8.250,0.094,0.125,0.000,-15.000,7.500,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:05:40Z,0,8.250,0.094,0.125,0.000,-15.000,7.500,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T20:08:00Z,2000-10-30T16:05:50Z,0,8.200,0.094,0.125,0.000,-15.000,7.500,9.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T22:39:00Z,2000-10-30T19:07:40Z,0,8.150,0.094,0.125,0.000,-15.000,11.000,13.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T22:39:00Z,2000-10-30T19:07:50Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,13.000,0x00,0x00,0x00,~OPEN COSMOS~
tartu,2017-05-21T22:39:00Z,2000-10-30T19:08:00Z,0,8.150,0.079,0.125,0.000,-15.000,11.000,13.000,0x00,0x00,0x00,~OPEN COSMOS~
